#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.42,-0.1854870956,-0.05843103513,0.1397585806,0.1331000308,1.081155798,0.7510051584
0.43,-0.1840465614,-0.05707863062,0.148375673,0.1374543009,0.8699836816,0.4575771474
0.44,-0.1825190242,-0.05568045577,0.157160155,0.1422566214,0.8870124009,0.5031517949
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.44,-0.1825190242,-0.05568045577,0.157160155,0.1422566214,0.8870124009,0.5031517949
0.45,-0.1809130719,-0.05424721416,0.1640592229,0.1444693356,0.6986078835,0.2446251181
0.46,-0.1792372563,-0.05278950316,0.171133357,0.1471518717,0.7162759378,0.2920323534
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.46,-0.1792372563,-0.05278950316,0.171133357,0.1471518717,0.7162759378,0.2920323534
0.47,-0.1774984751,-0.05131543338,0.1766525154,0.1477418128,0.560817937,0.08293242851
0.48,-0.1757036112,-0.04983306784,0.1823501141,0.1488115262,0.5787265143,0.1310735094
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.48,-0.1757036112,-0.04983306784,0.1823501141,0.1488115262,0.5787265143,0.1310735094
0.49,-0.1738577186,-0.04834774613,0.1868582198,0.1483330993,0.459753673,-0.02376625571
0.5,-0.1719658508,-0.04686480141,0.1915451598,0.1483360564,0.4776376834,0.02436334727
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.5,-0.1719658508,-0.04686480141,0.1915451598,0.1483360564,0.4776376834,0.02436334727
0.51,-0.1700342923,-0.04539139806,0.1947960403,0.14642419,0.333925948,-0.1673613005
0.52,-0.1680693428,-0.04393473507,0.1982230777,0.1449871349,0.3514560769,-0.1201218858
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.52,-0.1680693428,-0.04393473507,0.1982230777,0.1449871349,0.3514560769,-0.1201218858
0.53,-0.1660756422,-0.04249957427,0.2005457767,0.1421225211,0.2408603016,-0.2632860563
0.54,-0.1640578579,-0.04109074892,0.2030392965,0.1397186763,0.257798719,-0.2176076281
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.54,-0.1640578579,-0.04109074892,0.2030392965,0.1397186763,0.257798719,-0.2176076281
0.55,-0.1620196089,-0.0397115748,0.2046381012,0.1361906304,0.1681260083,-0.3305511795
0.56,-0.1599645505,-0.03836546448,0.206400555,0.1331041782,0.1843058926,-0.2869013926
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.56,-0.1599645505,-0.03836546448,0.206400555,0.1331041782,0.1843058926,-0.2869013926
0.57,-0.157892197,-0.0370497332,0.2080965125,0.13011321,0.1774789654,-0.2778349134
0.58,-0.1558020983,-0.03576179271,0.2099490728,0.1275445578,0.1929841061,-0.2360304789
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.58,-0.1558020983,-0.03576179271,0.2099490728,0.1275445578,0.1929841061,-0.2360304789
0.59,-0.1536941358,-0.03449958764,0.2116687598,0.1249647544,0.1795443817,-0.2375578762
0.6,-0.1515682211,-0.03326114461,0.213539052,0.1227909006,0.194472587,-0.197327095
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.6,-0.1515682211,-0.03326114461,0.213539052,0.1227909006,0.194472587,-0.197327095
0.61,-0.1494254464,-0.03204627728,0.2150403004,0.1202483403,0.1574213479,-0.2345896537
0.62,-0.1472669317,-0.03085487511,0.2166865767,0.11809663,0.1717926002,-0.1958658773
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.62,-0.1472669317,-0.03085487511,0.2166865767,0.11809663,0.1717926002,-0.1958658773
0.63,-0.1450909639,-0.02968265521,0.2185305747,0.116410878,0.1914599239,-0.1495596739
0.64,-0.1428958515,-0.0285253952,0.2205152072,0.1151038697,0.2054418904,-0.1119101847
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.64,-0.1428958515,-0.0285253952,0.2205152072,0.1151038697,0.2054418904,-0.1119101847
